spkid,full_name,pdes,name,class,H
20000335,   335 Roberta (A892 RB),335,Roberta,MBA,9.11
20000402,   402 Chloe (A895 FB),402,Chloe,MBA,9.11
20000713,   713 Luscinia (A911 HG),713,Luscinia,OMB,9.11
20000162,   162 Laurentia (A876 HB),162,Laurentia,MBA,9.12
20000213,   213 Lilaea (A880 DA),213,Lilaea,MBA,9.12
20000914,   914 Palisana (A919 NC),914,Palisana,MBA,9.12
20000091,    91 Aegina (A866 VA),91,Aegina,MBA,9.13
20000377,   377 Campania (A893 SD),377,Campania,MBA,9.13
20000379,   379 Huenna (A894 AA),379,Huenna,MBA,9.13
20000404,   404 Arsinoe (A895 MA),404,Arsinoe,MBA,9.13
20000456,   456 Abnoba (A900 LA),456,Abnoba,MBA,9.13
20000863,   863 Benkoela (A917 CG),863,Benkoela,OMB,9.13
20001268,  1268 Libya (1930 HJ),1268,Libya,OMB,9.13
20002223,  2223 Sarpedon (1977 TL3),2223,Sarpedon,TJN,9.13
20015436, 15436 Dexius (1998 VU30),15436,Dexius,TJN,9.13
20000234,   234 Barbara (A883 PA),234,Barbara,MBA,9.14
20002674,  2674 Pandarus (1982 BC3),2674,Pandarus,TJN,9.14
20000182,   182 Elsa (A878 CC),182,Elsa,MBA,9.15
20000362,   362 Havnia (A893 EG),362,Havnia,MBA,9.15
20000373,   373 Melusina (A893 RA),373,Melusina,MBA,9.15
20000519,   519 Sylvania (A903 UJ),519,Sylvania,MBA,9.15
20000679,   679 Pax (A909 BR),679,Pax,MBA,9.15
20000773,   773 Irmintraud (A913 YF),773,Irmintraud,MBA,9.15
20001390,  1390 Abastumani (1935 TA),1390,Abastumani,OMB,9.15
20000227,   227 Philosophia (A882 PA),227,Philosophia,MBA,9.16
20000240,   240 Vanadis (A884 QB),240,Vanadis,MBA,9.16
20000567,   567 Eleutheria (A905 KB),567,Eleutheria,MBA,9.16
20000358,   358 Apollonia (A893 EC),358,Apollonia,MBA,9.17
20000412,   412 Elisabetha (A896 AB),412,Elisabetha,MBA,9.17
20000663,   663 Gerlinde (A908 MB),663,Gerlinde,MBA,9.17
20000237,   237 Coelestina (A884 MA),237,Coelestina,MBA,9.18
20000322,   322 Phaeo (A891 WB),322,Phaeo,MBA,9.18
20000351,   351 Yrsa (A892 YA),351,Yrsa,MBA,9.19
20000407,   407 Arachne (A895 TB),407,Arachne,MBA,9.19
20000626,   626 Notburga (A907 CH),626,Notburga,MBA,9.19
20000709,   709 Fringilla (A911 CC),709,Fringilla,MBA,9.19
20000769,   769 Tatjana (A913 TD),769,Tatjana,MBA,9.19
20004834,  4834 Thoas (1989 AM2),4834,Thoas,TJN,9.19
20000740,   740 Cantabia (A913 CK),740,Cantabia,MBA,9.2
20001304,  1304 Arosa (1928 KC),1304,Arosa,MBA,9.2
20005144,  5144 Achates (1991 XX),5144,Achates,TJN,9.2
20000313,   313 Chaldaea (A891 QB),313,Chaldaea,MBA,9.21
20005254,  5254 Ulysses (1986 VG1),5254,Ulysses,TJN,9.21
20000514,   514 Armida (A903 QC),514,Armida,MBA,9.22
20000695,   695 Bella (A909 VD),695,Bella,MBA,9.22
20000660,   660 Crescentia (A908 AN),660,Crescentia,MBA,9.23
20003709,  3709 Polypoites (1985 TL3),3709,Polypoites,TJN,9.23
20000297,   297 Caecilia (A890 RA),297,Caecilia,MBA,9.24
20000507,   507 Laodica (A903 DC),507,Laodica,MBA,9.24
20000365,   365 Corduba (A893 FF),365,Corduba,MBA,9.25
20000075,    75 Eurydike (A862 SA),75,Eurydike,MBA,9.26
20000126,   126 Velleda (A872 VA),126,Velleda,MBA,9.26
20000195,   195 Eurykleia (A879 HA),195,Eurykleia,MBA,9.26
20000528,   528 Rezia (A904 FA),528,Rezia,OMB,9.26
20000628,   628 Christine (A907 EK),628,Christine,MBA,9.26
20000818,   818 Kapteynia (A916 DF),818,Kapteynia,MBA,9.28
20000830,   830 Petropolitana (A917 YD),830,Petropolitana,OMB,9.28
20001113,  1113 Katja (1928 QC),1113,Katja,MBA,9.28
20002456,  2456 Palamedes (1966 BA1),2456,Palamedes,TJN,9.28
20000208,   208 Lacrimosa (A879 UB),208,Lacrimosa,MBA,9.29
20000445,   445 Edna (A899 TC),445,Edna,MBA,9.29
20000554,   554 Peraga (A905 AE),554,Peraga,MBA,9.3
20000784,   784 Pickeringia (A914 FC),784,Pickeringia,MBA,9.3
20003596,  3596 Meriones (1985 VO),3596,Meriones,TJN,9.3
20000188,   188 Menippe (A878 MA),188,Menippe,MBA,9.31
20000635,   635 Vundtia (A907 LA),635,Vundtia,MBA,9.31
20000694,   694 Ekard (A909 VC),694,Ekard,MBA,9.31
20000701,   701 Oriola (A910 ND),701,Oriola,MBA,9.31
20000754,   754 Malabar (A906 QH),754,Malabar,MBA,9.31
20000260,   260 Huberta (A886 TA),260,Huberta,OMB,9.32
20000494,   494 Virtus (A902 TF),494,Virtus,MBA,9.32
20000503,   503 Evelyn (A903 BL),503,Evelyn,MBA,9.32
20001404,  1404 Ajax (1936 QW),1404,Ajax,TJN,9.32
20003708,  3708 Socus (1974 FV1),3708,Socus,TJN,9.32
20004086,  4086 Podalirius (1985 VK2),4086,Podalirius,TJN,9.32
20000161,   161 Athor (A876 HA),161,Athor,MBA,9.33
20000589,   589 Croatia (A906 EC),589,Croatia,MBA,9.33
20000733,   733 Mocia (A912 SA),733,Mocia,OMB,9.33
20000084,    84 Klio (A865 QA),84,Klio,MBA,9.34
20000462,   462 Eriphyla (A900 UJ),462,Eriphyla,MBA,9.34
20000653,   653 Berenike (A907 WC),653,Berenike,MBA,9.34
20000691,   691 Lehigh (A909 XB),691,Lehigh,MBA,9.34
20000791,   791 Ani (A914 MB),791,Ani,MBA,9.34
20000796,   796 Sarita (A914 UF),796,Sarita,MBA,9.34
20000143,   143 Adria (A875 DA),143,Adria,MBA,9.35
20000151,   151 Abundantia (A875 VA),151,Abundantia,MBA,9.35
20000214,   214 Aschera (A880 DB),214,Aschera,MBA,9.35
20000550,   550 Senta (A904 WB),550,Senta,MBA,9.35
20000583,   583 Klotilde (A905 YD),583,Klotilde,MBA,9.35
20001028,  1028 Lydina (A923 VF),1028,Lydina,OMB,9.35
20000158,   158 Koronis (A876 AA),158,Koronis,MBA,9.36
20000170,   170 Maria (A877 AA),170,Maria,MBA,9.36
20000229,   229 Adelinda (A882 QB),229,Adelinda,OMB,9.36
20000530,   530 Turandot (A904 GB),530,Turandot,MBA,9.36
20000593,   593 Titania (A906 FK),593,Titania,MBA,9.36
20001102,  1102 Pepita (1928 VA),1102,Pepita,MBA,9.36
20001902,  1902 Shaposhnikov (1972 HU),1902,Shaposhnikov,OMB,9.36
20000597,   597 Bandusia (A906 HE),597,Bandusia,MBA,9.37
20000640,   640 Brambilla (A907 QA),640,Brambilla,MBA,9.37
20001177,  1177 Gonnessia (1930 WA),1177,Gonnessia,OMB,9.37
20000408,   408 Fama (A917 RB),408,Fama,MBA,9.38
20000927,   927 Ratisbona (A920 DB),927,Ratisbona,OMB,9.38
20000931,   931 Whittemora (A920 FB),931,Whittemora,MBA,9.38
20000210,   210 Isabella (A879 VA),210,Isabella,MBA,9.39
20000326,   326 Tamara (A892 FD),326,Tamara,MBA,9.39
20000397,   397 Vienna (A894 YA),397,Vienna,MBA,9.39
20000678,   678 Fredegundis (A909 BQ),678,Fredegundis,MBA,9.39
20000888,   888 Parysatis (A918 CE),888,Parysatis,MBA,9.39
20002260,  2260 Neoptolemus (1975 WM1),2260,Neoptolemus,TJN,9.39
20000167,   167 Urda (A876 QA),167,Urda,MBA,9.4
20000189,   189 Phthia (A878 RA),189,Phthia,MBA,9.4
20000219,   219 Thusnelda (A880 SA),219,Thusnelda,MBA,9.4
20000278,   278 Paulina (A888 KA),278,Paulina,MBA,9.4
20000986,   986 Amelia (A922 UA),986,Amelia,MBA,9.4
20000384,   384 Burdigala (A894 CA),384,Burdigala,MBA,9.41
20000454,   454 Mathesis (A900 FB),454,Mathesis,MBA,9.41
20000542,   542 Susanna (A904 QA),542,Susanna,MBA,9.41
20000906,   906 Repsolda (A918 UF),906,Repsolda,MBA,9.41
20003540,  3540 Protesilaos (1973 UF5),3540,Protesilaos,TJN,9.41
20004060,  4060 Deipylos (1987 YT1),4060,Deipylos,TJN,9.41
20000339,   339 Dorothea (A892 SC),339,Dorothea,MBA,9.42
20000667,   667 Denise (A908 OF),667,Denise,MBA,9.42
20000940,   940 Kordula (A920 TE),940,Kordula,OMB,9.42
20000721,   721 Tabora (A911 UM),721,Tabora,OMB,9.43
20000886,   886 Washingtonia (A917 WA),886,Washingtonia,MBA,9.43
20000912,   912 Maritima (A919 HC),912,Maritima,MBA,9.43
20000359,   359 Georgia (A893 ED),359,Georgia,MBA,9.45
20000834,   834 Burnhamia (A916 SG),834,Burnhamia,MBA,9.45
20001180,  1180 Rita (1931 GE),1180,Rita,OMB,9.45
20000415,   415 Palatia (A896 CA),415,Palatia,MBA,9.46
20000976,   976 Benjamina (A922 FD),976,Benjamina,MBA,9.46
20001015,  1015 Christa (A924 CF),1015,Christa,OMB,9.46
20000050,    50 Virginia (A857 TA),50,Virginia,MBA,9.47
20000102,   102 Miriam (A868 QA),102,Miriam,MBA,9.47
20000205,   205 Martha (A879 TB),205,Martha,MBA,9.47
20000401,   401 Ottilia (A895 FA),401,Ottilia,OMB,9.47
20000785,   785 Zwetana (A914 FD),785,Zwetana,MBA,9.47
20000099,    99 Dike (A868 KA),99,Dike,MBA,9.48
20000500,   500 Selinur (A903 BJ),500,Selinur,MBA,9.48
20000543,   543 Charlotte (A904 RG),543,Charlotte,MBA,9.48
20003564,  3564 Talthybius (1985 TC1),3564,Talthybius,TJN,9.48
20000183,   183 Istria (A878 CD),183,Istria,MBA,9.49
20000318,   318 Magdalena (A891 SA),318,Magdalena,MBA,9.49
20000501,   501 Urhixidur (A903 BK),501,Urhixidur,MBA,9.49
20000577,   577 Rhea (A905 UR),577,Rhea,MBA,9.49
20000611,   611 Valeria (A906 SM),611,Valeria,MBA,9.49
20000670,   670 Ottegebe (A908 QG),670,Ottegebe,MBA,9.49
20001303,  1303 Luthera (1928 FP),1303,Luthera,OMB,9.49
20005264,  5264 Telephus (1991 KC),5264,Telephus,TJN,9.49
20007641,  7641 Cteatus (1986 TT6),7641,Cteatus,TJN,9.49
20000696,   696 Leonora (A916 BD),696,Leonora,MBA,9.5
20001031,  1031 Arctica (A924 LC),1031,Arctica,MBA,9.5
20001868,  1868 Thersites (2008 P-L),1868,Thersites,TJN,9.5
20000066,    66 Maja (A861 GA),66,Maja,MBA,9.51
20000576,   576 Emanuela (A905 SK),576,Emanuela,MBA,9.51
20000952,   952 Caia (A916 US),952,Caia,MBA,9.51
20001749,  1749 Telamon (1949 SB),1749,Telamon,TJN,9.51
20000323,   323 Brucia (A891 YB),323,Brucia,MBA,9.52
20000178,   178 Belisana (A877 VB),178,Belisana,MBA,9.53
20000513,   513 Centesima (A916 BC),513,Centesima,MBA,9.53
20000573,   573 Recha (A905 SG),573,Recha,MBA,9.53
20000781,   781 Kartvelia (A914 BK),781,Kartvelia,OMB,9.53
20001266,  1266 Tone (1927 BD),1266,Tone,OMB,9.53
20000242,   242 Kriemhild (A884 SA),242,Kriemhild,MBA,9.54
20000556,   556 Phyllis (A905 AD),556,Phyllis,MBA,9.54
20000586,   586 Thekla (A906 DK),586,Thekla,MBA,9.54
20000693,   693 Zerbinetta (A909 SD),693,Zerbinetta,MBA,9.54
20000803,   803 Picka (A915 FL),803,Picka,MBA,9.54
20000169,   169 Zelia (A876 SB),169,Zelia,MBA,9.55
20000983,   983 Gunila (A922 OD),983,Gunila,MBA,9.55
20000559,   559 Nanon (A905 EB),559,Nanon,MBA,9.56
20001512,  1512 Oulu (1939 FE),1512,Oulu,OMB,9.56
20006090,  6090 Aulis (1989 DJ),6090,Aulis,TJN,9.56
20000197,   197 Arete (A879 KA),197,Arete,MBA,9.57
20000261,   261 Prymno (A886 UA),261,Prymno,MBA,9.57
20000411,   411 Xanthe (A896 AD),411,Xanthe,MBA,9.57
20000578,   578 Happelia (A905 VJ),578,Happelia,MBA,9.57
20000680,   680 Genoveva (A909 HF),680,Genoveva,MBA,9.57
20000729,   729 Watsonia (A912 CE),729,Watsonia,MBA,9.57
20001107,  1107 Lictoria (1929 FB),1107,Lictoria,MBA,9.57
20004035,  4035 Thestor (1986 WD),4035,Thestor,TJN,9.57
20000697,   697 Galilea (A910 CL),697,Galilea,MBA,9.58
20000215,   215 Oenone (A880 GA),215,Oenone,MBA,9.59
20000376,   376 Geometria (A893 SC),376,Geometria,MBA,9.59
20000535,   535 Montague (A904 JE),535,Montague,MBA,9.59
20000984,   984 Gretia (A922 QD),984,Gretia,MBA,9.59
20004836,  4836 Medon (1989 CK1),4836,Medon,TJN,9.59
20000333,   333 Badenia (A892 QA),333,Badenia,MBA,9.6
20000348,   348 May (A892 WE),348,May,MBA,9.6
20000604,   604 Tekmessa (A906 DH),604,Tekmessa,MBA,9.6
20000648,   648 Pippa (A907 RN),648,Pippa,MBA,9.6
20001069,  1069 Planckia (1927 BC),1069,Planckia,MBA,9.6
20001162,  1162 Larissa (1930 AC),1162,Larissa,OMB,9.6
20000538,   538 Friederike (A904 OA),538,Friederike,MBA,9.61
20000924,   924 Toni (A919 UF),924,Toni,MBA,9.61
20000499,   499 Venusia (A902 YE),499,Venusia,OMB,9.62
20001212,  1212 Francette (1931 XC),1212,Francette,OMB,9.62
20000177,   177 Irma (A877 VA),177,Irma,MBA,9.63
20015440, 15440 Eioneus (1998 WX4),15440,Eioneus,TJN,9.63
20000329,   329 Svea (A892 FG),329,Svea,MBA,9.64
20000380,   380 Fiducia (A894 AB),380,Fiducia,MBA,9.64
20000414,   414 Liriope (A896 BB),414,Liriope,OMB,9.64
20000552,   552 Sigelinde (A904 XB),552,Sigelinde,MBA,9.64
20000727,   727 Nipponia (A912 CF),727,Nipponia,MBA,9.64
20000742,   742 Edisona (A913 DC),742,Edisona,MBA,9.64
20000893,   893 Leopoldina (A918 KD),893,Leopoldina,MBA,9.64
20004068,  4068 Menestheus (1973 SW),4068,Menestheus,TJN,9.64
20000222,   222 Lucia (A882 CA),222,Lucia,MBA,9.65
20000686,   686 Gersuind (A909 QA),686,Gersuind,MBA,9.65
20000787,   787 Moskva (A914 HC),787,Moskva,MBA,9.65
20000676,   676 Melitta (A909 BO),676,Melitta,MBA,9.66
20000978,   978 Aidamina (A922 KE),978,Aidamina,OMB,9.66
20004348,  4348 Poulydamas (1988 RU),4348,Poulydamas,TJN,9.66
20009799,  9799 Thronium (1996 RJ),9799,Thronium,TJN,9.66
20000987,   987 Wallia (A922 UB),987,Wallia,MBA,9.67
20001264,  1264 Letaba (1933 HG),1264,Letaba,MBA,9.67
20000417,   417 Suevia (A896 JB),417,Suevia,MBA,9.68
20000517,   517 Edith (A903 SK),517,Edith,MBA,9.68
20000534,   534 Nassovia (A904 HD),534,Nassovia,MBA,9.68
20000601,   601 Nerthus (A906 MC),601,Nerthus,MBA,9.68
20000677,   677 Aaltje (A909 BP),677,Aaltje,MBA,9.68
20001243,  1243 Pamela (1932 JE),1243,Pamela,MBA,9.68
20000484,   484 Pittsburghia (A902 HA),484,Pittsburghia,MBA,9.69
20000592,   592 Bathseba (A916 BB),592,Bathseba,MBA,9.69
20000598,   598 Octavia (A906 GC),598,Octavia,MBA,9.69
20000332,   332 Siri (A892 FH),332,Siri,MBA,9.7
20000720,   720 Bohlinia (A911 UL),720,Bohlinia,MBA,9.7
20000866,   866 Fatme (A917 DG),866,Fatme,MBA,9.7
20000972,   972 Cohnia (A922 BD),972,Cohnia,MBA,9.7
20001086,  1086 Nata (1927 QL),1086,Nata,MBA,9.7
20000764,   764 Gedania (A913 SF),764,Gedania,MBA,9.71
20000257,   257 Silesia (A886 GB),257,Silesia,MBA,9.72
20000731,   731 Sorga (A912 GH),731,Sorga,MBA,9.72
20000850,   850 Altona (A916 FG),850,Altona,MBA,9.72
20001048,  1048 Feodosia (A924 WQ),1048,Feodosia,MBA,9.72
20000231,   231 Vindobona (A882 RB),231,Vindobona,MBA,9.73
20000269,   269 Justitia (A887 SA),269,Justitia,MBA,9.73
20000424,   424 Gratia (A896 YD),424,Gratia,MBA,9.73
20000636,   636 Erika (A907 CE),636,Erika,MBA,9.73
20000718,   718 Erida (A911 SA),718,Erida,MBA,9.73
20001241,  1241 Dysona (1932 EB1),1241,Dysona,MBA,9.73
20000289,   289 Nenetta (A890 EA),289,Nenetta,MBA,9.74
20000392,   392 Wilhelmina (A894 VD),392,Wilhelmina,MBA,9.74
20000568,   568 Cheruskia (A905 OD),568,Cheruskia,MBA,9.74
20000546,   546 Herodias (A904 TD),546,Herodias,MBA,9.75
20000394,   394 Arduina (A894 WB),394,Arduina,MBA,9.76
20000464,   464 Megaira (A901 AB),464,Megaira,MBA,9.76
20000755,   755 Quintilla (A908 GC),755,Quintilla,MBA,9.76
20000798,   798 Ruth (A914 WH),798,Ruth,MBA,9.76
20000894,   894 Erda (A918 LA),894,Erda,MBA,9.76
20000943,   943 Begonia (A920 UA),943,Begonia,MBA,9.76
20001567,  1567 Alikoski (1941 HN),1567,Alikoski,OMB,9.76
20000136,   136 Austria (A874 FA),136,Austria,MBA,9.77
20000300,   300 Geraldina (A890 TB),300,Geraldina,OMB,9.77
20000418,   418 Alemannia (A896 RD),418,Alemannia,MBA,9.77
20000458,   458 Hercynia (A900 SD),458,Hercynia,MBA,9.77
20000510,   510 Mabella (A903 KA),510,Mabella,MBA,9.77
20000859,   859 Bouzareah (A916 TD),859,Bouzareah,OMB,9.77
20000317,   317 Roxane (A891 RD),317,Roxane,MBA,9.78
20005027,  5027 Androgeos (1988 BX1),5027,Androgeos,TJN,9.78
20000112,   112 Iphigenia (A870 SA),112,Iphigenia,MBA,9.79
20000193,   193 Ambrosia (A879 DB),193,Ambrosia,MBA,9.79
20000425,   425 Cornelia (A896 YC),425,Cornelia,MBA,9.79
20000661,   661 Cloelia (A908 DD),661,Cloelia,MBA,9.79
20001087,  1087 Arabis (1927 RD),1087,Arabis,MBA,9.79
20004543,  4543 Phoinix (1989 CQ1),4543,Phoinix,TJN,9.79
20000163,   163 Erigone (A876 HC),163,Erigone,MBA,9.8
20000777,   777 Gutemberga (A914 BF),777,Gutemberga,OMB,9.8
20001004,  1004 Belopolskya (A923 RR),1004,Belopolskya,OMB,9.8
20007119,  7119 Hiera (1989 AV2),7119,Hiera,TJN,9.8
20016070, 16070 Charops (1999 RB101),16070,Charops,TJN,9.8
20000551,   551 Ortrud (A904 WC),551,Ortrud,MBA,9.81
20000861,   861 Aida (A917 BF),861,Aida,MBA,9.81
20000949,   949 Hel (A921 EM),949,Hel,MBA,9.81
20005130,  5130 Ilioneus (1989 SC7),5130,Ilioneus,TJN,9.81
20000479,   479 Caprera (A901 VK),479,Caprera,MBA,9.82
20000844,   844 Leontina (A916 TC),844,Leontina,OMB,9.82
20003548,  3548 Eurybates (1973 SO),3548,Eurybates,TJN,9.82
20005648,  5648 Axius (1990 VU1),5648,Axius,TJN,9.82
20000378,   378 Holmia (A893 XA),378,Holmia,MBA,9.83
20000497,   497 Iva (A902 VB),497,Iva,MBA,9.83
20001043,  1043 Beate (1925 HB),1043,Beate,MBA,9.83
20001085,  1085 Amaryllis (1927 QH),1085,Amaryllis,MBA,9.83
20001256,  1256 Normannia (1932 PD),1256,Normannia,OMB,9.83
20004715,  4715 Medesicaste (1989 TS1),4715,Medesicaste,TJN,9.83
20005283,  5283 Pyrrhus (1989 BW),5283,Pyrrhus,TJN,9.83
20000439,   439 Ohio (A898 TA),439,Ohio,MBA,9.84
20000468,   468 Lina (A901 BC),468,Lina,MBA,9.84
20001345,  1345 Potomac (A908 CE),1345,Potomac,OMB,9.84
20000223,   223 Rosa (A882 EA),223,Rosa,MBA,9.85
20000533,   533 Sara (A904 HC),533,Sara,MBA,9.85
20000892,   892 Seeligeria (A918 KC),892,Seeligeria,OMB,9.85
20000524,   524 Fidelio (A904 ED),524,Fidelio,MBA,9.86
20000766,   766 Moguntia (A913 SH),766,Moguntia,MBA,9.86
20000805,   805 Hormuthia (A915 HD),805,Hormuthia,MBA,9.86
20000979,   979 Ilsewa (A922 MA),979,Ilsewa,MBA,9.86
20001001,  1001 Gaussia (A923 PD),1001,Gaussia,OMB,9.86
20001062,  1062 Ljuba (1925 TD),1062,Ljuba,MBA,9.86
20001116,  1116 Catriona (1929 GD),1116,Catriona,MBA,9.86
20001167,  1167 Dubiago (1930 PB),1167,Dubiago,OMB,9.86
20004902,  4902 Thessandrus (1989 AN2),4902,Thessandrus,TJN,9.86
20000166,   166 Rhodope (A876 PB),166,Rhodope,MBA,9.87
20000465,   465 Alekto (A901 AC),465,Alekto,MBA,9.87
20034746, 34746 Thoon (2001 QE91),34746,Thoon,TJN,9.87
20000226,   226 Weringia (A882 OA),226,Weringia,MBA,9.88
20000288,   288 Glauke (A890 DA),288,Glauke,MBA,9.88
20000613,   613 Ginevra (A906 TD),613,Ginevra,MBA,9.88
20000271,   271 Penthesilea (A887 TB),271,Penthesilea,MBA,9.89
20000277,   277 Elvira (A888 JA),277,Elvira,MBA,9.89
20000619,   619 Triberga (A906 UN),619,Triberga,MBA,9.89
20000627,   627 Charis (A907 EJ),627,Charis,MBA,9.89
20038050, 38050 Bias (1998 VR38),38050,Bias,TJN,9.89
20000643,   643 Scheherezade (A907 RK),643,Scheherezade,OMB,9.9
20000778,   778 Theobalda (A914 BG),778,Theobalda,MBA,9.9
20000957,   957 Camelia (A921 RF),957,Camelia,MBA,9.9
20000977,   977 Philippa (A922 GA),977,Philippa,MBA,9.9
20001323,  1323 Tugela (1934 LD),1323,Tugela,OMB,9.9
20001796,  1796 Riga (1966 KB),1796,Riga,OMB,9.9
20000449,   449 Hamburga (A899 UE),449,Hamburga,MBA,9.91
20000735,   735 Marghanna (A912 XD),735,Marghanna,MBA,9.91
20000217,   217 Eudora (A880 QA),217,Eudora,MBA,9.92
20001248,  1248 Jugurtha (1932 RO),1248,Jugurtha,MBA,9.92
20000364,   364 Isara (A893 FE),364,Isara,MBA,9.93
20000634,   634 Ute (A907 JJ),634,Ute,MBA,9.93
20001146,  1146 Biarmia (1929 JF),1146,Biarmia,MBA,9.93
20001754,  1754 Cunningham (1935 FE),1754,Cunningham,OMB,9.93
20004867,  4867 Polites (1989 SZ),4867,Polites,TJN,9.93
20012444, 12444 Prothoon (1996 GE19),12444,Prothoon,TJN,9.93
20000256,   256 Walpurga (A886 GA),256,Walpurga,MBA,9.94
20000907,   907 Rhoda (A918 VA),907,Rhoda,MBA,9.94
20016974, 16974 Iphthime (1998 WR21),16974,Iphthime,TJN,9.94
20000331,   331 Etheridgea (A892 GA),331,Etheridgea,MBA,9.95
20000368,   368 Haidea (A893 KC),368,Haidea,MBA,9.95
20000862,   862 Franzia (A917 BG),862,Franzia,MBA,9.95
20011395, 11395 Iphinous (1998 XN77),11395,Iphinous,TJN,9.95
20000252,   252 Clementina (A885 TB),252,Clementina,MBA,9.96
20000529,   529 Preziosa (A904 FB),529,Preziosa,MBA,9.96
20000607,   607 Jenny (A906 SH),607,Jenny,MBA,9.96
20000664,   664 Judith (A908 MC),664,Judith,MBA,9.96
20000945,   945 Barcelona (A921 CB),945,Barcelona,MBA,9.96
20001042,  1042 Amazone (1925 HA),1042,Amazone,OMB,9.96
20001245,  1245 Calvinia (1932 KF),1245,Calvinia,MBA,9.96
20001469,  1469 Linzia (1938 QD),1469,Linzia,MBA,9.96
20001529,  1529 Oterma (1938 BC),1529,Oterma,OMB,9.96
20000336,   336 Lacadiera (A892 SA),336,Lacadiera,MBA,9.97
20000734,   734 Benda (A912 TF),734,Benda,MBA,9.97
20000746,   746 Marlu (A913 EJ),746,Marlu,MBA,9.97
20000928,   928 Hildrun (A920 DC),928,Hildrun,MBA,9.97
20001175,  1175 Margo (1930 UD),1175,Margo,OMB,9.97
20001186,  1186 Turnera (1929 PL),1186,Turnera,MBA,9.97
20000442,   442 Eichsfeldia (A899 CA),442,Eichsfeldia,MBA,9.98
20000891,   891 Gunhild (A918 KB),891,Gunhild,MBA,9.98
20000966,   966 Muschi (A921 VD),966,Muschi,MBA,9.98
20001746,  1746 Brouwer (1963 RF),1746,Brouwer,OMB,9.98
20000251,   251 Sophia (A885 TA),251,Sophia,MBA,9.99
20000569,   569 Misa (A905 OE),569,Misa,MBA,9.99
20000633,   633 Zelima (A907 JH),633,Zelima,MBA,9.99
20001115,  1115 Sabauda (1928 XC),1115,Sabauda,MBA,9.99
20001140,  1140 Crimea (1929 YC),1140,Crimea,MBA,9.99
